const unsigned short projagfx_cmap[16] = {
0x0000, 0x0197, 0x0088, 0x5E6C, 0x4504, 0x190E, 0x77B7, 0x0320,
0x009F, 0x023D, 0x2800, 0x023F, 0x0000, 0x0000, 0x0000, 0x0000
};

const unsigned char projagfx_blockgfx[26048] = {
0x00, 0x00, 0x00, 0x00,
0x51, 0x51, 0x51, 0x51,
0x12, 0x15, 0x15, 0x15,
0x22, 0x51, 0x51, 0x51,
0x22, 0x12, 0x15, 0x15,
0x22, 0x22, 0x51, 0x51,
0x55, 0x55, 0x15, 0x15,
0x22, 0x52, 0x22, 0x51,
0x22, 0x22, 0x52, 0x52,
0x51, 0x51, 0x51, 0x55,
0x15, 0x15, 0x55, 0x55,
0x51, 0x51, 0x55, 0x55,
0x15, 0x15, 0x55, 0x55,
0x51, 0x51, 0x55, 0x55,
0x15, 0x55, 0x55, 0x55,
0x51, 0x51, 0x55, 0x55,
0x15, 0x55, 0x55, 0x55,
0x55, 0x55, 0x52, 0x52,
0x55, 0x55, 0x25, 0x25,
0x55, 0x55, 0x55, 0x52,
0x55, 0x55, 0x25, 0x25,
0x55, 0x55, 0x55, 0x52,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x52,
0x55, 0x55, 0x55, 0x25,
0x51, 0x55, 0x55, 0x55,
0x15, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x51, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x25,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x55, 0x55, 0x55, 0x55,
0x52, 0x52, 0x55, 0x55,
0x25, 0x25, 0x55, 0x55,
0x52, 0x52, 0x52, 0x52,
0x25, 0x25, 0x25, 0x25,
0x52, 0x52, 0x22, 0x52,
0x25, 0x25, 0x22, 0x22,
0x52, 0x22, 0x22, 0x22,
0x25, 0x52, 0x55, 0x25,
0x52, 0x52, 0x52, 0x52,
0x25, 0x25, 0x25, 0x25,
0x52, 0x52, 0x52, 0x22,
0x25, 0x25, 0x25, 0x22,
0x55, 0x52, 0x22, 0x22,
0x25, 0x25, 0x22, 0x52,
0x55, 0x22, 0x52, 0x25,
0x25, 0x22, 0x25, 0x22,
0x52, 0x55, 0x22, 0x55,
0x22, 0x22, 0x22, 0x22,
0x22, 0x25, 0x22, 0x22,
0x22, 0x22, 0x22, 0x51,
0x22, 0x22, 0x11, 0x51,
0x55, 0x55, 0x55, 0x25,
0x22, 0x52, 0x22, 0x22,
0x22, 0x22, 0x52, 0x22,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x60,
0x00, 0x00, 0x00, 0x66,
0x00, 0x00, 0x60, 0x76,
0x00, 0x00, 0x66, 0x77,
0x00, 0x60, 0x76, 0x67,
0x00, 0x66, 0x77, 0x66,
0x60, 0x76, 0x67, 0x76,
0x66, 0x77, 0x66, 0x67,
0x76, 0x67, 0x76, 0x66,
0x77, 0x66, 0x67, 0x66,
0x67, 0x76, 0x66, 0x66,
0x66, 0x67, 0x66, 0x66,
0x76, 0x66, 0x66, 0x66,
0x67, 0x66, 0x66, 0x66,
0x66, 0x66, 0x66, 0x66,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x77, 0x77, 0x77, 0x77,
0x77, 0x77, 0x77, 0x77,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x77, 0x77, 0x77, 0x77,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x04, 0x00, 0x00, 0x00,
0x43, 0x00, 0x00, 0x00,
0x34, 0x04, 0x00, 0x00,
0x47, 0x43, 0x00, 0x00,
0x77, 0x34, 0x04, 0x00,
0x73, 0x47, 0x43, 0x00,
0x34, 0x77, 0x34, 0x04,
0x43, 0x73, 0x47, 0x43,
0x37, 0x34, 0x77, 0x34,
0x73, 0x43, 0x73, 0x47,
0x34, 0x37, 0x34, 0x77,
0x43, 0x73, 0x43, 0x73,
0x34, 0x34, 0x37, 0x34,
0x43, 0x43, 0x73, 0x43,
0x34, 0x34, 0x34, 0x37,
0x43, 0x43, 0x43, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x33, 0x73, 0x37, 0x73,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x47, 0x74, 0x47, 0x44,
0x30, 0x74, 0x37, 0x34,
0x00, 0x43, 0x77, 0x43,
0x00, 0x30, 0x74, 0x37,
0x00, 0x00, 0x43, 0x77,
0x00, 0x00, 0x30, 0x74,
0x00, 0x00, 0x00, 0x43,
0x00, 0x00, 0x00, 0x30,
0x00, 0x00, 0x00, 0x00,
0x77, 0x77, 0x77, 0x77,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x77, 0x77, 0x77, 0x77,
0x77, 0x77, 0x77, 0x77,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0xAA, 0xAA, 0xAA, 0x7A,
0xAA, 0xAA, 0xAA, 0xA7,
0xAA, 0xAA, 0x7A, 0xAA,
0xAA, 0xAA, 0xA7, 0xAA,
0xAA, 0x7A, 0xAA, 0x7A,
0xAA, 0xA7, 0xAA, 0x77,
0x7A, 0xAA, 0x7A, 0xA7,
0xA7, 0xAA, 0x77, 0xAA,
0xAA, 0x7A, 0xA7, 0x0A,
0xAA, 0x77, 0xAA, 0x00,
0x7A, 0xA7, 0x0A, 0x00,
0x77, 0xAA, 0x00, 0x00,
0xA7, 0x0A, 0x00, 0x00,
0xAA, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x34, 0x34, 0xA4, 0xAA,
0x43, 0xA3, 0x0A, 0x00,
0x34, 0x0A, 0x00, 0x00,
0xA3, 0x00, 0x00, 0x00,
0xA4, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0xAA, 0x34, 0x34, 0x34,
0x00, 0xAA, 0x43, 0x43,
0x00, 0x00, 0x3A, 0x34,
0x00, 0x00, 0x60, 0x43,
0x00, 0x00, 0x60, 0x34,
0x00, 0x00, 0x00, 0x46,
0x00, 0x00, 0x00, 0x36,
0x00, 0x00, 0x00, 0x46,
0x0A, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0xA4, 0x00, 0x00, 0x00,
0xA3, 0x00, 0x00, 0x00,
0x34, 0x0A, 0x00, 0x00,
0x43, 0x63, 0x06, 0x00,
0x34, 0x34, 0x64, 0x66,
0x43, 0x43, 0x43, 0x43,
0x00, 0x00, 0x00, 0x36,
0x00, 0x00, 0x00, 0x46,
0x00, 0x00, 0x60, 0x34,
0x00, 0x00, 0x60, 0x43,
0x00, 0x00, 0x36, 0x34,
0x00, 0x66, 0x43, 0x43,
0x66, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x84, 0x38, 0x34,
0x43, 0x88, 0x48, 0x43,
0x88, 0x88, 0x34, 0x34,
0x88, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x83,
0x34, 0x88, 0x34, 0x34,
0x43, 0x88, 0x43, 0x43,
0x34, 0x88, 0x34, 0x34,
0x43, 0x88, 0x43, 0x43,
0x84, 0x38, 0x34, 0x34,
0x83, 0x48, 0x43, 0x43,
0x88, 0x34, 0x34, 0x34,
0x48, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x88,
0x43, 0x43, 0x88, 0x48,
0x88, 0x88, 0x38, 0x34,
0x88, 0x48, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x83, 0x43,
0x34, 0x34, 0x84, 0x38,
0x43, 0x43, 0x43, 0x88,
0x34, 0x88, 0x34, 0x34,
0x43, 0x88, 0x43, 0x43,
0x34, 0x84, 0x38, 0x34,
0x43, 0x43, 0x88, 0x88,
0x34, 0x34, 0x84, 0x88,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x84,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x38, 0x34, 0x34, 0x34,
0x88, 0x43, 0x43, 0x43,
0x84, 0x88, 0x88, 0x88,
0x43, 0x83, 0x88, 0x88,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x88, 0x43, 0x43, 0x43,
0x88, 0x88, 0x34, 0x34,
0x43, 0x83, 0x88, 0x43,
0x34, 0x34, 0x84, 0x38,
0x43, 0x43, 0x43, 0x88,
0x34, 0x34, 0x34, 0x84,
0x43, 0x43, 0x43, 0x43,
0x38, 0x34, 0x34, 0x34,
0x88, 0x48, 0x43, 0x43,
0x84, 0x88, 0x34, 0x34,
0x43, 0x83, 0x48, 0x43,
0x34, 0x84, 0x38, 0x34,
0x43, 0x83, 0x88, 0x43,
0x38, 0x34, 0x34, 0x34,
0x88, 0x43, 0x43, 0x43,
0x88, 0x34, 0x34, 0x34,
0x83, 0x48, 0x43, 0x43,
0x84, 0x38, 0x34, 0x34,
0x43, 0x88, 0x43, 0x43,
0x34, 0x88, 0x34, 0x34,
0x43, 0x88, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x83,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x84, 0x88, 0x88,
0x83, 0x88, 0x88, 0x88,
0x88, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x38,
0x43, 0x43, 0x83, 0x48,
0x34, 0x34, 0x84, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x84, 0x88,
0x43, 0x43, 0x88, 0x88,
0x34, 0x84, 0x38, 0x34,
0x43, 0x83, 0x43, 0x43,
0x34, 0x88, 0x34, 0x34,
0x43, 0x88, 0x43, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x34, 0x34, 0x88, 0x34,
0x43, 0x43, 0x88, 0x43,
0x34, 0x88, 0x34, 0x34,
0x43, 0x88, 0x43, 0x43,
0x34, 0x88, 0x34, 0x34,
0x43, 0x88, 0x43, 0x43,
0x88, 0x88, 0x88, 0x88,
0x88, 0x88, 0x88, 0x88,
0x34, 0x88, 0x34, 0x34,
0x43, 0x88, 0x43, 0x43,
0x34, 0x34, 0x84, 0x88,
0x43, 0x83, 0xBB, 0xBB,
0x34, 0xB8, 0xBB, 0xBB,
0x83, 0xBB, 0xB6, 0xB6,
0xB4, 0x6B, 0x66, 0x66,
0xB8, 0xBB, 0x66, 0xB6,
0xB8, 0x6B, 0x66, 0x66,
0xB8, 0xBB, 0xB6, 0xB6,
0x88, 0x34, 0x34, 0x34,
0x8B, 0x88, 0x43, 0x43,
0xBB, 0x88, 0x38, 0x34,
0xBB, 0x8B, 0x88, 0x43,
0xBB, 0xBB, 0x88, 0x34,
0xBB, 0xBB, 0x88, 0x48,
0xBB, 0x8B, 0x88, 0x38,
0xBB, 0xBB, 0x8B, 0x48,
0xB8, 0xBB, 0xBB, 0xBB,
0x88, 0xBB, 0xBB, 0xBB,
0x84, 0xB8, 0xBB, 0xBB,
0x83, 0x88, 0xBB, 0xB8,
0x34, 0xB8, 0xB8, 0xB8,
0x43, 0x83, 0x88, 0x88,
0x34, 0x34, 0x84, 0x88,
0x43, 0x43, 0x43, 0x43,
0xBB, 0xB8, 0x88, 0x38,
0xB8, 0x8B, 0x8B, 0x48,
0xBB, 0xB8, 0x88, 0x34,
0x8B, 0x8B, 0x88, 0x43,
0xB8, 0x88, 0x38, 0x34,
0x88, 0x88, 0x43, 0x43,
0x88, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x34, 0x88, 0x88, 0x38,
0x43, 0x43, 0x43, 0x43,
0x34, 0x34, 0x34, 0x34,
0x43, 0x83, 0x83, 0x43,
0x34, 0x38, 0x38, 0x38,
0x43, 0x88, 0x88, 0x48,
0x34, 0x34, 0x34, 0x34,
0x43, 0x88, 0x48, 0x48,
0x34, 0x38, 0x88, 0x34,
0x43, 0x88, 0x88, 0x48,
0x34, 0x34, 0x34, 0x34,
0x43, 0x43, 0x43, 0x43,
0x83, 0x6B, 0xBB, 0x38,
0x83, 0x6B, 0x8B, 0x38,
0x83, 0x6B, 0xBB, 0x38,
0x87, 0x6B, 0x8B, 0x78,
0x87, 0x6B, 0xBB, 0x78,
0x83, 0x6B, 0x8B, 0x38,
0x83, 0x6B, 0xBB, 0x38,
0x87, 0x6B, 0x8B, 0x78,
0x83, 0x6B, 0xBB, 0x38,
0x83, 0x6B, 0x8B, 0x38,
0x33, 0x88, 0x88, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x33, 0x73, 0x37, 0x73,
0x88, 0x88, 0x88, 0x88,
0xBB, 0xBB, 0xBB, 0xBB,
0x66, 0x66, 0x66, 0x66,
0xBB, 0xBB, 0xBB, 0xBB,
0xB8, 0xB8, 0xB8, 0xB8,
0x88, 0x88, 0x88, 0x88,
0x33, 0x73, 0x37, 0x73,
0x33, 0x33, 0x33, 0x33,
0x88, 0x38, 0x33, 0x33,
0xBB, 0x8B, 0x33, 0x33,
0x66, 0x86, 0x33, 0x33,
0xBB, 0x8B, 0x33, 0x33,
0xB8, 0x88, 0x33, 0x33,
0x88, 0x38, 0x33, 0x33,
0x33, 0x33, 0x33, 0x33,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x88,
0x44, 0x44, 0x84, 0xBB,
0x44, 0x44, 0x84, 0x66,
0x44, 0x44, 0x84, 0xBB,
0x44, 0x44, 0x84, 0xB8,
0x44, 0x44, 0x44, 0x88,
0x44, 0x44, 0x44, 0x44,
0x47, 0x74, 0x47, 0x44,
0x88, 0x88, 0x88, 0x88,
0xBB, 0xBB, 0xBB, 0xBB,
0x66, 0x66, 0x66, 0x66,
0xBB, 0xBB, 0xBB, 0xBB,
0xB8, 0xB8, 0xB8, 0xB8,
0x88, 0x88, 0x88, 0x88,
0x47, 0x74, 0x47, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x44, 0x88, 0x88, 0x44,
0x84, 0x6B, 0x8B, 0x48,
0x84, 0x6B, 0xBB, 0x48,
0x87, 0x6B, 0x8B, 0x78,
0x84, 0x6B, 0xBB, 0x48,
0x84, 0x6B, 0x8B, 0x48,
0x87, 0x6B, 0xBB, 0x78,
0x87, 0x6B, 0x8B, 0x78,
0x84, 0x6B, 0xBB, 0x48,
0x84, 0x6B, 0x8B, 0x48,
0x84, 0x6B, 0xBB, 0x48,
0x00, 0x00, 0x00, 0x00,
0x88, 0x88, 0x88, 0x88,
0xBB, 0xBB, 0xBB, 0xBB,
0x66, 0x66, 0x66, 0x66,
0xBB, 0xBB, 0xBB, 0xBB,
0x8B, 0x8B, 0x8B, 0x8B,
0x88, 0x88, 0x88, 0x88,
0x00, 0x00, 0x00, 0x00,
0x80, 0x6B, 0x8B, 0x08,
0x80, 0x6B, 0xBB, 0x08,
0x80, 0x6B, 0x8B, 0x08,
0x80, 0x6B, 0xBB, 0x08,
0x80, 0x6B, 0x8B, 0x08,
0x80, 0x6B, 0xBB, 0x08,
0x80, 0x6B, 0x8B, 0x08,
0x80, 0x6B, 0xBB, 0x08,
0x80, 0x6B, 0x8B, 0x08,
0x88, 0x6B, 0xBB, 0x88,
0xBB, 0x6B, 0xBB, 0xBB,
0x66, 0x66, 0x66, 0x66,
0xBB, 0x6B, 0xBB, 0xBB,
0x8B, 0x6B, 0x8B, 0x8B,
0x88, 0x6B, 0x8B, 0x88,
0x80, 0x6B, 0xBB, 0x08,
0x00, 0xA3, 0x40, 0x00,
0x00, 0xA3, 0x00, 0x04,
0x00, 0xA3, 0x00, 0x40,
0x00, 0xA3, 0x00, 0x00,
0x00, 0xA3, 0x00, 0x40,
0x00, 0xA3, 0x00, 0x04,
0x00, 0xA3, 0x40, 0x00,
0x00, 0xA3, 0x04, 0x00,
0x00, 0x40, 0x30, 0x0A,
0x00, 0x04, 0x30, 0x0A,
0x40, 0x00, 0x30, 0x0A,
0x04, 0x00, 0x30, 0x0A,
0x40, 0x00, 0x30, 0x0A,
0x00, 0x04, 0x30, 0x0A,
0x00, 0x40, 0x30, 0x0A,
0x00, 0x00, 0x34, 0x0A,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x33, 0x33, 0x33, 0x33,
0xAA, 0xAA, 0xAA, 0xAA,
0x04, 0x00, 0x00, 0x00,
0x40, 0x00, 0x00, 0x40,
0x00, 0x04, 0x00, 0x04,
0x00, 0x40, 0x40, 0x00,
0x00, 0x00, 0x04, 0x00,
0x00, 0x40, 0x40, 0x00,
0x00, 0x04, 0x00, 0x04,
0x40, 0x00, 0x00, 0x40,
0x04, 0x00, 0x00, 0x00,
0x33, 0x33, 0x33, 0x33,
0xAA, 0xAA, 0xAA, 0xAA,
0x00, 0x00, 0x00, 0x00,
0x00, 0xA3, 0x04, 0x00,
0x00, 0xA3, 0x40, 0x00,
0x33, 0x0A, 0x00, 0x04,
0xAA, 0x40, 0x00, 0x40,
0x04, 0x00, 0x04, 0x00,
0x40, 0x00, 0x40, 0x40,
0x00, 0x04, 0x00, 0x04,
0x00, 0x40, 0x40, 0x40,
0x00, 0x00, 0x34, 0x0A,
0x00, 0x40, 0x30, 0x0A,
0x00, 0x04, 0x00, 0xA3,
0x40, 0x00, 0x40, 0x30,
0x04, 0x00, 0x04, 0x00,
0x40, 0x40, 0x00, 0x40,
0x00, 0x04, 0x00, 0x04,
0x40, 0x40, 0x40, 0x00,
0x00, 0x00, 0x04, 0x00,
0x00, 0x40, 0x40, 0x40,
0x00, 0x04, 0x00, 0x04,
0x40, 0x00, 0x40, 0x40,
0x04, 0x00, 0x04, 0x00,
0x33, 0x40, 0x00, 0x40,
0xAA, 0x03, 0x00, 0x04,
0x00, 0x3A, 0x40, 0x00,
0x04, 0x00, 0x04, 0x00,
0x40, 0x40, 0x40, 0x00,
0x00, 0x04, 0x00, 0x04,
0x40, 0x40, 0x00, 0x40,
0x04, 0x00, 0x04, 0x00,
0x40, 0x00, 0x40, 0x30,
0x00, 0x04, 0x00, 0xA3,
0x00, 0x40, 0x30, 0x0A,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x00, 0x04,
0x00, 0x00, 0x66, 0xA4,
0x00, 0x60, 0x44, 0x44,
0x00, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0x04, 0x00, 0x00, 0x00,
0xA4, 0x0A, 0x00, 0x00,
0x00, 0x44, 0x44, 0xA4,
0x00, 0x40, 0x44, 0xA4,
0x00, 0x00, 0x44, 0xA4,
0x00, 0x00, 0x40, 0xA4,
0x00, 0x00, 0x00, 0xA4,
0x00, 0x00, 0x00, 0xA0,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0xAA, 0xAA, 0x0A, 0x00,
0xAA, 0xAA, 0x00, 0x00,
0xAA, 0x0A, 0x00, 0x00,
0xAA, 0x00, 0x00, 0x00,
0x0A, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x06, 0x00, 0x00,
0xA4, 0x06, 0x00, 0x00,
0xA4, 0x06, 0x00, 0x00,
0xA4, 0x06, 0x00, 0x00,
0xA4, 0x6A, 0x00, 0x00,
0xA4, 0x6A, 0x00, 0x60,
0xA4, 0x6A, 0x60, 0x06,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x06, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0xAA, 0x06, 0x00,
0x44, 0xAA, 0x06, 0x00,
0x44, 0xA4, 0x06, 0x00,
0x44, 0xA4, 0x6A, 0x00,
0x44, 0x04, 0xAA, 0x06,
0x44, 0x00, 0xA0, 0x6A,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x44, 0x44, 0x44,
0x00, 0x40, 0x44, 0x44,
0x00, 0x00, 0x66, 0x66,
0x00, 0x00, 0x40, 0x44,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x44, 0x44, 0x44, 0x44,
0x66, 0x66, 0x66, 0x66,
0x44, 0x44, 0x44, 0x44,
0x00, 0x00, 0x00, 0x44,
0x00, 0x00, 0x00, 0xA0,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0xAA, 0xAA, 0xAA, 0xAA,
0xAA, 0xAA, 0xAA, 0xAA,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x66, 0x66, 0x66, 0x66,
0x33, 0x33, 0x33, 0x33,
0xAA, 0xAA, 0xAA, 0xAA,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x44, 0x44, 0x44, 0x44,
0x66, 0x66, 0x66, 0x66,
0x33, 0x33, 0x33, 0x33,
0xAA, 0xAA, 0xA3, 0xAA,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x33,
